M	README.md
A	trunk/weka/doc/weka/associations/class-use/DefaultAssociationRule.METRIC_TYPE.html
A	trunk/weka/doc/weka/associations/class-use/DefaultAssociationRule.html
A	trunk/weka/doc/weka/associations/class-use/FPGrowth.html
A	trunk/weka/doc/weka/associations/class-use/FilteredAssociationRules.html
A	trunk/weka/doc/weka/associations/class-use/FilteredAssociator.html
A	trunk/weka/doc/weka/associations/class-use/Item.html
A	trunk/weka/doc/weka/associations/class-use/ItemSet.html
A	trunk/weka/doc/weka/associations/class-use/LabeledItemSet.html
A	trunk/weka/doc/weka/associations/class-use/NominalItem.html
A	trunk/weka/doc/weka/associations/class-use/NumericItem.Comparison.html
A	trunk/weka/doc/weka/associations/class-use/NumericItem.html
A	trunk/weka/doc/weka/associations/class-use/SingleAssociatorEnhancer.html
A	trunk/weka/doc/weka/associations/class-use/Spade.html
A	trunk/weka/doc/weka/associations/package-frame.html
A	trunk/weka/doc/weka/associations/package-summary.html
A	trunk/weka/doc/weka/associations/package-tree.html
A	trunk/weka/doc/weka/associations/package-use.html
A	trunk/weka/doc/weka/associations/spade/Element.html
A	trunk/weka/doc/weka/associations/spade/EquivalenceClass.html
A	trunk/weka/doc/weka/associations/spade/IdList.html
A	trunk/weka/doc/weka/associations/spade/Sequence.html
A	trunk/weka/doc/weka/associations/spade/class-use/Element.html
A	trunk/weka/doc/weka/associations/spade/class-use/EquivalenceClass.html
A	trunk/weka/doc/weka/associations/spade/class-use/IdList.html
A	trunk/weka/doc/weka/associations/spade/class-use/Sequence.html
A	trunk/weka/doc/weka/associations/spade/package-frame.html
A	trunk/weka/doc/weka/associations/spade/package-summary.html
A	trunk/weka/doc/weka/associations/spade/package-tree.html
A	trunk/weka/doc/weka/associations/spade/package-use.html
A	trunk/weka/doc/weka/attributeSelection/ASEvaluation.html
A	trunk/weka/doc/weka/attributeSelection/ASSearch.html
A	trunk/weka/doc/weka/attributeSelection/AttributeEvaluator.html
A	trunk/weka/doc/weka/attributeSelection/AttributeSelection.html
A	trunk/weka/doc/weka/attributeSelection/AttributeSetEvaluator.html
A	trunk/weka/doc/weka/attributeSelection/AttributeTransformer.html
A	trunk/weka/doc/weka/attributeSelection/BestFirst.Link2.html
A	trunk/weka/doc/weka/attributeSelection/BestFirst.LinkedList2.html
A	trunk/weka/doc/weka/attributeSelection/BestFirst.html
A	trunk/weka/doc/weka/attributeSelection/CfsSubsetEval.html
A	trunk/weka/doc/weka/attributeSelection/CheckAttributeSelection.html
A	trunk/weka/doc/weka/attributeSelection/ClassifierAttributeEval.html
A	trunk/weka/doc/weka/attributeSelection/ClassifierSubsetEval.html
A	trunk/weka/doc/weka/attributeSelection/CorrelationAttributeEval.html
A	trunk/weka/doc/weka/attributeSelection/ErrorBasedMeritEvaluator.html
A	trunk/weka/doc/weka/attributeSelection/GainRatioAttributeEval.html
A	trunk/weka/doc/weka/attributeSelection/GreedyStepwise.html
A	trunk/weka/doc/weka/attributeSelection/HoldOutSubsetEvaluator.html
A	trunk/weka/doc/weka/attributeSelection/InfoGainAttributeEval.html
A	trunk/weka/doc/weka/attributeSelection/OneRAttributeEval.html
A	trunk/weka/doc/weka/attributeSelection/PrincipalComponents.html
A	trunk/weka/doc/weka/attributeSelection/RankedOutputSearch.html
A	trunk/weka/doc/weka/attributeSelection/Ranker.html
A	trunk/weka/doc/weka/attributeSelection/ReliefFAttributeEval.html
A	trunk/weka/doc/weka/attributeSelection/StartSetHandler.html
A	trunk/weka/doc/weka/attributeSelection/SubsetEvaluator.html
A	trunk/weka/doc/weka/attributeSelection/SymmetricalUncertAttributeEval.html
A	trunk/weka/doc/weka/attributeSelection/UnsupervisedAttributeEvaluator.html
A	trunk/weka/doc/weka/attributeSelection/UnsupervisedSubsetEvaluator.html
A	trunk/weka/doc/weka/attributeSelection/WrapperSubsetEval.html
A	trunk/weka/doc/weka/attributeSelection/class-use/ASEvaluation.html
A	trunk/weka/doc/weka/attributeSelection/class-use/ASSearch.html
A	trunk/weka/doc/weka/attributeSelection/class-use/AttributeEvaluator.html
A	trunk/weka/doc/weka/attributeSelection/class-use/AttributeSelection.html
A	trunk/weka/doc/weka/attributeSelection/class-use/AttributeSetEvaluator.html
A	trunk/weka/doc/weka/attributeSelection/class-use/AttributeTransformer.html
A	trunk/weka/doc/weka/attributeSelection/class-use/BestFirst.Link2.html
A	trunk/weka/doc/weka/attributeSelection/class-use/BestFirst.LinkedList2.html
A	trunk/weka/doc/weka/attributeSelection/class-use/BestFirst.html
A	trunk/weka/doc/weka/attributeSelection/class-use/CfsSubsetEval.html
A	trunk/weka/doc/weka/attributeSelection/class-use/CheckAttributeSelection.html
A	trunk/weka/doc/weka/attributeSelection/class-use/ClassifierAttributeEval.html
A	trunk/weka/doc/weka/attributeSelection/class-use/ClassifierSubsetEval.html
A	trunk/weka/doc/weka/attributeSelection/class-use/CorrelationAttributeEval.html
A	trunk/weka/doc/weka/attributeSelection/class-use/ErrorBasedMeritEvaluator.html
A	trunk/weka/doc/weka/attributeSelection/class-use/GainRatioAttributeEval.html
A	trunk/weka/doc/weka/attributeSelection/class-use/GreedyStepwise.html
A	trunk/weka/doc/weka/attributeSelection/class-use/HoldOutSubsetEvaluator.html
A	trunk/weka/doc/weka/attributeSelection/class-use/InfoGainAttributeEval.html
A	trunk/weka/doc/weka/attributeSelection/class-use/OneRAttributeEval.html
A	trunk/weka/doc/weka/attributeSelection/class-use/PrincipalComponents.html
A	trunk/weka/doc/weka/attributeSelection/class-use/RankedOutputSearch.html
A	trunk/weka/doc/weka/attributeSelection/class-use/Ranker.html
A	trunk/weka/doc/weka/attributeSelection/class-use/ReliefFAttributeEval.html
A	trunk/weka/doc/weka/attributeSelection/class-use/StartSetHandler.html
A	trunk/weka/doc/weka/attributeSelection/class-use/SubsetEvaluator.html
A	trunk/weka/doc/weka/attributeSelection/class-use/SymmetricalUncertAttributeEval.html
A	trunk/weka/doc/weka/attributeSelection/class-use/UnsupervisedAttributeEvaluator.html
A	trunk/weka/doc/weka/attributeSelection/class-use/UnsupervisedSubsetEvaluator.html
A	trunk/weka/doc/weka/attributeSelection/class-use/WrapperSubsetEval.html
A	trunk/weka/doc/weka/attributeSelection/package-frame.html
A	trunk/weka/doc/weka/attributeSelection/package-summary.html
A	trunk/weka/doc/weka/attributeSelection/package-tree.html
A	trunk/weka/doc/weka/attributeSelection/package-use.html
A	trunk/weka/doc/weka/class-use/Run.SchemeType.html
A	trunk/weka/doc/weka/class-use/Run.html
A	trunk/weka/doc/weka/classifiers/AbstractClassifier.html
A	trunk/weka/doc/weka/classifiers/AggregateableEvaluation.html
A	trunk/weka/doc/weka/classifiers/BVDecompose.html
A	trunk/weka/doc/weka/classifiers/BVDecomposeSegCVSub.html
A	trunk/weka/doc/weka/classifiers/CheckClassifier.html
A	trunk/weka/doc/weka/classifiers/CheckSource.html
A	trunk/weka/doc/weka/classifiers/Classifier.html
A	trunk/weka/doc/weka/classifiers/ConditionalDensityEstimator.html
A	trunk/weka/doc/weka/classifiers/CostMatrix.html
A	trunk/weka/doc/weka/classifiers/Evaluation.html
A	trunk/weka/doc/weka/classifiers/IntervalEstimator.html
A	trunk/weka/doc/weka/classifiers/IteratedSingleClassifierEnhancer.html
A	trunk/weka/doc/weka/classifiers/IterativeClassifier.html
A	trunk/weka/doc/weka/classifiers/MultipleClassifiersCombiner.html
A	trunk/weka/doc/weka/classifiers/ParallelIteratedSingleClassifierEnhancer.html
A	trunk/weka/doc/weka/classifiers/ParallelMultipleClassifiersCombiner.html
A	trunk/weka/doc/weka/classifiers/RandomizableClassifier.html
A	trunk/weka/doc/weka/classifiers/RandomizableIteratedSingleClassifierEnhancer.html
A	trunk/weka/doc/weka/classifiers/RandomizableMultipleClassifiersCombiner.html
A	trunk/weka/doc/weka/classifiers/RandomizableParallelIteratedSingleClassifierEnhancer.html
A	trunk/weka/doc/weka/classifiers/RandomizableParallelMultipleClassifiersCombiner.html
A	trunk/weka/doc/weka/classifiers/RandomizableSingleClassifierEnhancer.html
A	trunk/weka/doc/weka/classifiers/SingleClassifierEnhancer.html
A	trunk/weka/doc/weka/classifiers/Sourcable.html
A	trunk/weka/doc/weka/classifiers/UpdateableBatchProcessor.html
A	trunk/weka/doc/weka/classifiers/UpdateableClassifier.html
A	trunk/weka/doc/weka/classifiers/bayes/BayesNet.html
A	trunk/weka/doc/weka/classifiers/bayes/NaiveBayes.html
A	trunk/weka/doc/weka/classifiers/bayes/NaiveBayesMultinomial.html
A	trunk/weka/doc/weka/classifiers/bayes/NaiveBayesMultinomialText.html
A	trunk/weka/doc/weka/classifiers/bayes/NaiveBayesMultinomialUpdateable.html
A	trunk/weka/doc/weka/classifiers/bayes/NaiveBayesUpdateable.html
A	trunk/weka/doc/weka/classifiers/bayes/class-use/BayesNet.html
A	trunk/weka/doc/weka/classifiers/bayes/class-use/NaiveBayes.html
A	trunk/weka/doc/weka/classifiers/bayes/class-use/NaiveBayesMultinomial.html
A	trunk/weka/doc/weka/classifiers/bayes/class-use/NaiveBayesMultinomialText.html
A	trunk/weka/doc/weka/classifiers/bayes/class-use/NaiveBayesMultinomialUpdateable.html
A	trunk/weka/doc/weka/classifiers/bayes/class-use/NaiveBayesUpdateable.html
A	trunk/weka/doc/weka/classifiers/bayes/net/ADNode.html
A	trunk/weka/doc/weka/classifiers/bayes/net/BIFReader.html
A	trunk/weka/doc/weka/classifiers/bayes/net/BayesNetGenerator.html
A	trunk/weka/doc/weka/classifiers/bayes/net/EditableBayesNet.html
A	trunk/weka/doc/weka/classifiers/bayes/net/GUI.html
A	trunk/weka/doc/weka/classifiers/bayes/net/MarginCalculator.JunctionTreeNode.html
A	trunk/weka/doc/weka/classifiers/bayes/net/MarginCalculator.JunctionTreeSeparator.html
A	trunk/weka/doc/weka/classifiers/bayes/net/MarginCalculator.html
A	trunk/weka/doc/weka/classifiers/bayes/net/ParentSet.html
A	trunk/weka/doc/weka/classifiers/bayes/net/VaryNode.html
A	trunk/weka/doc/weka/classifiers/bayes/net/class-use/ADNode.html
A	trunk/weka/doc/weka/classifiers/bayes/net/class-use/BIFReader.html
A	trunk/weka/doc/weka/classifiers/bayes/net/class-use/BayesNetGenerator.html
A	trunk/weka/doc/weka/classifiers/bayes/net/class-use/EditableBayesNet.html
A	trunk/weka/doc/weka/classifiers/bayes/net/class-use/GUI.html
A	trunk/weka/doc/weka/classifiers/bayes/net/class-use/MarginCalculator.JunctionTreeNode.html
A	trunk/weka/doc/weka/classifiers/bayes/net/class-use/MarginCalculator.JunctionTreeSeparator.html
A	trunk/weka/doc/weka/classifiers/bayes/net/class-use/MarginCalculator.html
A	trunk/weka/doc/weka/classifiers/bayes/net/class-use/ParentSet.html
A	trunk/weka/doc/weka/classifiers/bayes/net/class-use/VaryNode.html
A	trunk/weka/doc/weka/classifiers/bayes/net/estimate/BMAEstimator.html
A	trunk/weka/doc/weka/classifiers/bayes/net/estimate/BayesNetEstimator.html
A	trunk/weka/doc/weka/classifiers/bayes/net/estimate/DiscreteEstimatorBayes.html
A	trunk/weka/doc/weka/classifiers/bayes/net/estimate/DiscreteEstimatorFullBayes.html
A	trunk/weka/doc/weka/classifiers/bayes/net/estimate/MultiNomialBMAEstimator.html
A	trunk/weka/doc/weka/classifiers/bayes/net/estimate/SimpleEstimator.html
A	trunk/weka/doc/weka/classifiers/bayes/net/estimate/class-use/BMAEstimator.html
A	trunk/weka/doc/weka/classifiers/bayes/net/estimate/class-use/BayesNetEstimator.html
A	trunk/weka/doc/weka/classifiers/bayes/net/estimate/class-use/DiscreteEstimatorBayes.html
A	trunk/weka/doc/weka/classifiers/bayes/net/estimate/class-use/DiscreteEstimatorFullBayes.html
A	trunk/weka/doc/weka/classifiers/bayes/net/estimate/class-use/MultiNomialBMAEstimator.html
A	trunk/weka/doc/weka/classifiers/bayes/net/estimate/class-use/SimpleEstimator.html
A	trunk/weka/doc/weka/classifiers/bayes/net/estimate/package-frame.html
A	trunk/weka/doc/weka/classifiers/bayes/net/estimate/package-summary.html
A	trunk/weka/doc/weka/classifiers/bayes/net/estimate/package-tree.html
A	trunk/weka/doc/weka/classifiers/bayes/net/estimate/package-use.html
A	trunk/weka/doc/weka/classifiers/bayes/net/package-frame.html
A	trunk/weka/doc/weka/classifiers/bayes/net/package-summary.html
A	trunk/weka/doc/weka/classifiers/bayes/net/package-tree.html
A	trunk/weka/doc/weka/classifiers/bayes/net/package-use.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/SearchAlgorithm.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/ci/CISearchAlgorithm.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/ci/ICSSearchAlgorithm.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/ci/class-use/CISearchAlgorithm.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/ci/class-use/ICSSearchAlgorithm.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/ci/package-frame.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/ci/package-summary.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/ci/package-tree.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/ci/package-use.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/class-use/SearchAlgorithm.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/fixed/FromFile.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/fixed/NaiveBayes.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/fixed/class-use/FromFile.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/fixed/class-use/NaiveBayes.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/fixed/package-frame.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/fixed/package-summary.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/fixed/package-tree.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/fixed/package-use.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/global/GeneticSearch.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/global/GlobalScoreSearchAlgorithm.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/global/HillClimber.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/global/K2.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/global/RepeatedHillClimber.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/global/SimulatedAnnealing.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/global/TAN.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/global/TabuSearch.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/global/class-use/GeneticSearch.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/global/class-use/GlobalScoreSearchAlgorithm.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/global/class-use/HillClimber.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/global/class-use/K2.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/global/class-use/RepeatedHillClimber.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/global/class-use/SimulatedAnnealing.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/global/class-use/TAN.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/global/class-use/TabuSearch.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/global/package-frame.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/global/package-summary.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/global/package-tree.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/global/package-use.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/local/GeneticSearch.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/local/HillClimber.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/local/K2.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/local/LAGDHillClimber.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/local/LocalScoreSearchAlgorithm.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/local/RepeatedHillClimber.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/local/Scoreable.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/local/SimulatedAnnealing.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/local/TAN.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/local/TabuSearch.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/local/class-use/GeneticSearch.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/local/class-use/HillClimber.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/local/class-use/K2.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/local/class-use/LAGDHillClimber.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/local/class-use/LocalScoreSearchAlgorithm.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/local/class-use/RepeatedHillClimber.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/local/class-use/Scoreable.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/local/class-use/SimulatedAnnealing.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/local/class-use/TAN.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/local/class-use/TabuSearch.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/local/package-frame.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/local/package-summary.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/local/package-tree.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/local/package-use.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/package-frame.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/package-summary.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/package-tree.html
A	trunk/weka/doc/weka/classifiers/bayes/net/search/package-use.html
A	trunk/weka/doc/weka/classifiers/bayes/package-frame.html
A	trunk/weka/doc/weka/classifiers/bayes/package-summary.html
A	trunk/weka/doc/weka/classifiers/bayes/package-tree.html
A	trunk/weka/doc/weka/classifiers/bayes/package-use.html
A	trunk/weka/doc/weka/classifiers/class-use/AbstractClassifier.html
A	trunk/weka/doc/weka/classifiers/class-use/AggregateableEvaluation.html
A	trunk/weka/doc/weka/classifiers/class-use/BVDecompose.html
A	trunk/weka/doc/weka/classifiers/class-use/BVDecomposeSegCVSub.html
A	trunk/weka/doc/weka/classifiers/class-use/CheckClassifier.html
A	trunk/weka/doc/weka/classifiers/class-use/CheckSource.html
A	trunk/weka/doc/weka/classifiers/class-use/Classifier.html
A	trunk/weka/doc/weka/classifiers/class-use/ConditionalDensityEstimator.html
A	trunk/weka/doc/weka/classifiers/class-use/CostMatrix.html
A	trunk/weka/doc/weka/classifiers/class-use/Evaluation.html
A	trunk/weka/doc/weka/classifiers/class-use/IntervalEstimator.html
A	trunk/weka/doc/weka/classifiers/class-use/IteratedSingleClassifierEnhancer.html
A	trunk/weka/doc/weka/classifiers/class-use/IterativeClassifier.html
A	trunk/weka/doc/weka/classifiers/class-use/MultipleClassifiersCombiner.html
A	trunk/weka/doc/weka/classifiers/class-use/ParallelIteratedSingleClassifierEnhancer.html
A	trunk/weka/doc/weka/classifiers/class-use/ParallelMultipleClassifiersCombiner.html
A	trunk/weka/doc/weka/classifiers/class-use/RandomizableClassifier.html
A	trunk/weka/doc/weka/classifiers/class-use/RandomizableIteratedSingleClassifierEnhancer.html
A	trunk/weka/doc/weka/classifiers/class-use/RandomizableMultipleClassifiersCombiner.html
A	trunk/weka/doc/weka/classifiers/class-use/RandomizableParallelIteratedSingleClassifierEnhancer.html
A	trunk/weka/doc/weka/classifiers/class-use/RandomizableParallelMultipleClassifiersCombiner.html
A	trunk/weka/doc/weka/classifiers/class-use/RandomizableSingleClassifierEnhancer.html
A	trunk/weka/doc/weka/classifiers/class-use/SingleClassifierEnhancer.html
A	trunk/weka/doc/weka/classifiers/class-use/Sourcable.html
A	trunk/weka/doc/weka/classifiers/class-use/UpdateableBatchProcessor.html
A	trunk/weka/doc/weka/classifiers/class-use/UpdateableClassifier.html
A	trunk/weka/doc/weka/classifiers/evaluation/AbstractEvaluationMetric.UnknownStatisticException.html
A	trunk/weka/doc/weka/classifiers/evaluation/AbstractEvaluationMetric.html
A	trunk/weka/doc/weka/classifiers/evaluation/AggregateableEvaluation.html
A	trunk/weka/doc/weka/classifiers/evaluation/ConfusionMatrix.html
A	trunk/weka/doc/weka/classifiers/evaluation/CostCurve.html
A	trunk/weka/doc/weka/classifiers/evaluation/Evaluation.html
A	trunk/weka/doc/weka/classifiers/evaluation/EvaluationMetricHelper.html
A	trunk/weka/doc/weka/classifiers/evaluation/EvaluationUtils.html
A	trunk/weka/doc/weka/classifiers/evaluation/InformationRetrievalEvaluationMetric.html
A	trunk/weka/doc/weka/classifiers/evaluation/InformationTheoreticEvaluationMetric.html
A	trunk/weka/doc/weka/classifiers/evaluation/IntervalBasedEvaluationMetric.html
A	trunk/weka/doc/weka/classifiers/evaluation/MarginCurve.html
A	trunk/weka/doc/weka/classifiers/evaluation/NominalPrediction.html
A	trunk/weka/doc/weka/classifiers/evaluation/NumericPrediction.html
A	trunk/weka/doc/weka/classifiers/evaluation/Prediction.html
A	trunk/weka/doc/weka/classifiers/evaluation/RegressionAnalysis.html
A	trunk/weka/doc/weka/classifiers/evaluation/StandardEvaluationMetric.html
A	trunk/weka/doc/weka/classifiers/evaluation/ThresholdCurve.html
A	trunk/weka/doc/weka/classifiers/evaluation/ThresholdProducingMetric.html
A	trunk/weka/doc/weka/classifiers/evaluation/TwoClassStats.html
A	trunk/weka/doc/weka/classifiers/evaluation/class-use/AbstractEvaluationMetric.UnknownStatisticException.html
A	trunk/weka/doc/weka/classifiers/evaluation/class-use/AbstractEvaluationMetric.html
A	trunk/weka/doc/weka/classifiers/evaluation/class-use/AggregateableEvaluation.html
A	trunk/weka/doc/weka/classifiers/evaluation/class-use/ConfusionMatrix.html
A	trunk/weka/doc/weka/classifiers/evaluation/class-use/CostCurve.html
A	trunk/weka/doc/weka/classifiers/evaluation/class-use/Evaluation.html
A	trunk/weka/doc/weka/classifiers/evaluation/class-use/EvaluationMetricHelper.html
A	trunk/weka/doc/weka/classifiers/evaluation/class-use/EvaluationUtils.html
A	trunk/weka/doc/weka/classifiers/evaluation/class-use/InformationRetrievalEvaluationMetric.html
A	trunk/weka/doc/weka/classifiers/evaluation/class-use/InformationTheoreticEvaluationMetric.html
A	trunk/weka/doc/weka/classifiers/evaluation/class-use/IntervalBasedEvaluationMetric.html
A	trunk/weka/doc/weka/classifiers/evaluation/class-use/MarginCurve.html
A	trunk/weka/doc/weka/classifiers/evaluation/class-use/NominalPrediction.html
A	trunk/weka/doc/weka/classifiers/evaluation/class-use/NumericPrediction.html
A	trunk/weka/doc/weka/classifiers/evaluation/class-use/Prediction.html
A	trunk/weka/doc/weka/classifiers/evaluation/class-use/RegressionAnalysis.html
A	trunk/weka/doc/weka/classifiers/evaluation/class-use/StandardEvaluationMetric.html
A	trunk/weka/doc/weka/classifiers/evaluation/class-use/ThresholdCurve.html
A	trunk/weka/doc/weka/classifiers/evaluation/class-use/ThresholdProducingMetric.html
A	trunk/weka/doc/weka/classifiers/evaluation/class-use/TwoClassStats.html
A	trunk/weka/doc/weka/classifiers/evaluation/output/prediction/AbstractOutput.html
A	trunk/weka/doc/weka/classifiers/evaluation/output/prediction/CSV.html
A	trunk/weka/doc/weka/classifiers/evaluation/output/prediction/HTML.html
A	trunk/weka/doc/weka/classifiers/evaluation/output/prediction/InMemory.PredictionContainer.html
A	trunk/weka/doc/weka/classifiers/evaluation/output/prediction/InMemory.html
A	trunk/weka/doc/weka/classifiers/evaluation/output/prediction/Null.html
A	trunk/weka/doc/weka/classifiers/evaluation/output/prediction/PlainText.html
A	trunk/weka/doc/weka/classifiers/evaluation/output/prediction/XML.html
A	trunk/weka/doc/weka/classifiers/evaluation/output/prediction/class-use/AbstractOutput.html
A	trunk/weka/doc/weka/classifiers/evaluation/output/prediction/class-use/CSV.html
A	trunk/weka/doc/weka/classifiers/evaluation/output/prediction/class-use/HTML.html
A	trunk/weka/doc/weka/classifiers/evaluation/output/prediction/class-use/InMemory.PredictionContainer.html
A	trunk/weka/doc/weka/classifiers/evaluation/output/prediction/class-use/InMemory.html
A	trunk/weka/doc/weka/classifiers/evaluation/output/prediction/class-use/Null.html
A	trunk/weka/doc/weka/classifiers/evaluation/output/prediction/class-use/PlainText.html
A	trunk/weka/doc/weka/classifiers/evaluation/output/prediction/class-use/XML.html
A	trunk/weka/doc/weka/classifiers/evaluation/output/prediction/package-frame.html
A	trunk/weka/doc/weka/classifiers/evaluation/output/prediction/package-summary.html
A	trunk/weka/doc/weka/classifiers/evaluation/output/prediction/package-tree.html
A	trunk/weka/doc/weka/classifiers/evaluation/output/prediction/package-use.html
A	trunk/weka/doc/weka/classifiers/evaluation/package-frame.html
A	trunk/weka/doc/weka/classifiers/evaluation/package-summary.html
A	trunk/weka/doc/weka/classifiers/evaluation/package-tree.html
A	trunk/weka/doc/weka/classifiers/evaluation/package-use.html
